date_week,card_id,count_trx,sales
10/8/2023,5000700186293,2,1178.57
9/24/2023,5000700186293,2,691
11/5/2023,5000700186293,1,409.25
8/6/2023,5000700186293,2,2528
1/15/2023,5000700186293,1,299
10/8/2023,5000700099380,1,5774.38
,5000700230940,0,
,5000700313575,0,
2/19/2023,5000700146003,4,2058
12/10/2023,5000700146003,2,2937.25
10/8/2023,5000700124332,1,656.77
6/25/2023,5000700124332,1,70
11/5/2023,5000700298723,2,1577.87
11/12/2023,5000700298723,1,189.25
5/7/2023,5000700271551,1,1253.32
8/27/2023,5000700271551,1,506.5
7/16/2023,5000700271551,2,2598.75
10/29/2023,5000700297318,1,759.5
11/19/2023,5000700297318,1,550
11/12/2023,5000700297318,2,1346.68
7/2/2023,5000700250380,4,2791.55
4/30/2023,5000700250380,1,599
5/28/2023,5000700118393,1,429.5
4/9/2023,5000700118393,1,269.76
7/16/2023,5000700118393,2,405.87
11/26/2023,5000700118393,3,1124.38
7/9/2023,5000700118393,2,2435.02
6/18/2023,5000700118393,1,239.25
9/10/2023,5000700118393,2,199.25
4/2/2023,5000700118393,1,150
4/9/2023,5000700258224,1,211.5
3/5/2023,5000700258224,2,265
12/10/2023,5000700258224,1,549.75
6/25/2023,5000700258224,2,451.5
2/19/2023,5000700258224,1,269.77
9/10/2023,5000700026965,1,368.5
10/22/2023,5000700026965,1,239.25
1/1/2023,5000700026965,1,799
12/17/2023,5000700026965,5,5157.35
2/26/2023,5000700206997,2,675
5/7/2023,5000700206997,4,1264.27
3/19/2023,5000700206997,2,286.07
2/12/2023,5000700206997,4,10013
4/9/2023,5000700206997,1,498
7/9/2023,5000700206997,2,464.75
10/1/2023,5000700206997,3,1002
7/23/2023,5000700206997,1,960
6/25/2023,5000700206997,1,109.75
2/5/2023,5000700206997,3,2677.5
11/26/2023,5000700206997,1,7084.8
11/12/2023,5000700206997,2,1623.75
1/29/2023,5000700171622,1,138
6/11/2023,5000700171622,2,1705.75
9/17/2023,5000700171622,1,146.5
12/24/2023,5000700298027,1,519.07
12/3/2023,5000700298027,1,299
1/1/2023,5000700163134,2,1805.42
5/14/2023,5000700285168,1,1049
6/4/2023,5000700208379,1,230.75
12/24/2023,5000700208379,1,578.75
10/1/2023,5000700249131,1,1183.32
1/15/2023,5000700266880,1,2127.5
7/9/2023,5000700060099,2,33230.6
9/10/2023,5000700060099,3,1383.57
12/17/2023,5000700060099,1,550
9/24/2023,5000700294965,2,847.1
11/5/2023,5000700294965,2,869.75
,500700277075,0,
5/28/2023,5000700200077,3,3391
,5000700314488,0,
12/3/2023,5000700237069,1,299.25
8/6/2023,5000700148988,1,2452.5
3/12/2023,5000700217387,1,20.5
6/25/2023,5000700217387,3,1355.67
9/3/2023,5000700217387,1,39.5
11/12/2023,5000700217387,4,3697.5
10/8/2023,5000700217387,5,3097.25
8/20/2023,5000700217387,3,2556.88
12/24/2023,5000700217387,1,329.5
5/28/2023,5000700217387,2,111.25
6/18/2023,5000700217387,3,204.5
5/7/2023,5000700217387,1,379.75
10/15/2023,5000700217387,1,79.75
12/24/2023,5000700301792,1,550
12/17/2023,5000700291992,2,677.75
2/26/2023,5000700270010,2,1134.62
9/10/2023,5000700216126,1,129.75
9/24/2023,5000700216126,2,205.5
12/3/2023,5000700216126,2,649.5
6/18/2023,5000700041093,3,658.32
8/27/2023,5000700041093,3,1199
3/19/2023,5000700242022,1,679.5
2/19/2023,5000700242022,2,742.25
4/23/2023,5000700242022,2,549.75
3/26/2023,5000700221699,2,1713.75
7/2/2023,5000700221699,1,528.75
8/6/2023,5000700268306,1,1159.75
7/23/2023,5000700268306,3,449
3/12/2023,5000700180746,1,3359
5/14/2023,5000700180746,1,444
3/19/2023,5000700180746,4,2197.75
12/3/2023,5000700180746,3,3388.02
10/22/2023,5000700180746,2,940
8/13/2023,5000700180845,1,990
,5000700314596,0,
5/21/2023,5000700011327,1,159.5
11/5/2023,5000700011327,1,79
12/24/2023,5000700071591,4,1273.75
12/3/2023,5000700071591,2,2138.35
10/1/2023,5000700071591,1,89.5
12/17/2023,5000700084950,4,5455
7/2/2023,5000700084950,2,677.9
12/24/2023,5000700084950,3,1660.82
4/23/2023,5000700084950,2,1588.95
9/24/2023,5000700084950,1,116
7/23/2023,5000700084950,1,600
11/5/2023,5000700084950,2,853.5
6/18/2023,5000700084950,1,59
2/26/2023,5000700039695,2,1011.25
3/12/2023,5000700039695,3,2094.75
5/28/2023,5000700039695,1,935
6/25/2023,5000700039695,4,1391.84
4/9/2023,5000700039695,1,1098
8/13/2023,5000700039695,3,2611.75
10/22/2023,5000700039695,5,706.8
10/8/2023,5000700039695,3,10082.1
7/9/2023,5000700039695,2,2090
8/27/2023,5000700039695,2,1099.5
2/19/2023,5000700039695,3,914.06
1/29/2023,5000700039695,2,1249.75
12/3/2023,5000700039695,3,725
5/21/2023,5000700039695,3,1463.5
6/4/2023,5000700285709,1,523
8/20/2023,5000700285709,2,6954.25
8/27/2023,5000700231782,1,314.75
11/19/2023,5000700231782,2,720.75
6/11/2023,5000700044727,2,602.88
11/26/2023,5000700044727,1,940.77
10/1/2023,5000700044727,2,178.5
12/3/2023,5000700207005,1,550
12/17/2023,5000700207005,4,10186.34
3/19/2023,5000700111756,3,1742
2/26/2023,5000700111756,2,3987.73
3/12/2023,5000700111756,1,1998
4/23/2023,5000700111756,1,1199.75
11/5/2023,5000700111756,1,499.5
2/12/2023,5000700223008,1,508.75
7/30/2023,5000700223008,1,586.5
12/10/2023,5000700223008,2,1155.25
12/10/2023,5000700040611,1,2279.5
8/27/2023,5000700289342,1,510
7/16/2023,5000700289342,9,7038.15
12/10/2023,5000700289342,3,2203
8/20/2023,5000700291486,1,84
12/24/2023,5000700288819,4,156
8/20/2023,5000700290696,1,512.64
7/30/2023,5000700290696,1,677.86
2/12/2023,5000700013286,1,528.25
12/17/2023,5000700013286,3,1093.75
6/11/2023,5000700013286,1,444.75
5/21/2023,5000700273967,1,209.75
3/5/2023,5000700261032,1,518.5
12/24/2023,5000700261032,1,608.5
1/8/2023,5000700261032,2,478.5
11/26/2023,5000700296194,3,1749.5
11/12/2023,5000700297600,1,547.32
6/11/2023,5000700038763,2,1903.75
12/3/2023,5000700038763,2,952
11/5/2023,5000700143600,1,46.5
10/29/2023,5000700143600,3,619
8/27/2023,5000700143600,3,1208.55
1/8/2023,5000700143600,1,192.75
,5000700309661,0,
3/26/2023,5000700004067,1,55
1/22/2023,5000700004067,1,50
6/25/2023,5000700167929,1,118.75
12/24/2023,5000700167929,1,249.75
3/5/2023,5000700103745,1,249.75
11/26/2023,5000700103745,2,635.6
12/17/2023,5000700103745,4,2798.25
1/15/2023,5000700103745,1,864
10/1/2023,5000700152872,3,1559.3
12/17/2023,5000700152673,5,3528.25
8/27/2023,5000700152673,2,1088.5
9/17/2023,5000700152673,1,999.75
6/11/2023,5000700242280,1,1799.75
1/15/2023,5000700242280,2,748.25
1/15/2023,5000700011570,4,2838.75
12/24/2023,5000700266493,1,449.75
8/6/2023,5000700017966,2,2477.62
,5000700313744,0,
7/2/2023,5000700127677,2,371.71
6/18/2023,5000700127677,1,140
6/11/2023,5000700278738,1,529.55
2/26/2023,5000700278738,1,502.75
3/5/2023,5000700183046,1,185
8/20/2023,5000700183046,2,489
9/10/2023,5000700082403,1,498.75
8/13/2023,5000700233791,1,1108
11/26/2023,5000700233791,1,72.7
8/27/2023,5000700233791,1,369.75
5/21/2023,5000700274518,1,511.25
6/11/2023,5000700274518,3,282.75
12/24/2023,5000700274518,1,599.75
12/17/2023,5000700274518,1,750
7/9/2023,5000700274518,3,1609.25
9/17/2023,5000700274518,1,5195
4/30/2023,5000700274518,3,1147.25
9/17/2023,5000700294654,1,529.75
11/12/2023,5000700167122,1,3649
8/6/2023,5000700167122,1,312
4/16/2023,5000700167122,1,99
12/10/2023,5000700167122,1,529.75
10/1/2023,5000700130691,2,299.25
7/30/2023,5000700130691,1,890
5/21/2023,5000700130691,3,1447.05
,5000700310286,0,
6/25/2023,5000700252384,1,399.75
5/14/2023,5000700252384,2,999.25
5/7/2023,5000700252384,4,3618.25
,5000700283561,0,
5/21/2023,5000700224773,1,4587.75
9/3/2023,5000700224773,1,55
10/15/2023,5000700224773,1,520
10/8/2023,5000700224773,2,599.3
10/1/2023,5000700224773,1,152.1
5/7/2023,5000700008974,1,681.75
10/15/2023,5000700008974,1,3549.75
9/17/2023,5000700008974,1,594
12/3/2023,5000700008974,1,1659.3
1/1/2023,5000700252569,1,1679
3/26/2023,5000700037370,1,27
4/2/2023,5000700037370,1,799
4/16/2023,5000700037370,1,359.1
1/8/2023,5000700037370,1,119.25
2/5/2023,5000700037370,3,840.5
1/1/2023,5000700037370,1,1035
7/9/2023,5000700037370,2,1179.5
1/15/2023,5000700037370,1,99.75
10/15/2023,5000700294135,2,1654.75
7/30/2023,5000700140492,3,4373.3
11/12/2023,5000700140492,3,1548.75
11/26/2023,5000700140492,2,1843
8/6/2023,5000700285304,1,691.25
,5000700307956,0,
9/24/2023,5000700288880,2,638.75
12/10/2023,5000700288880,1,319.8
8/20/2023,5000700288880,1,79.75
2/5/2023,5000700048924,2,2065
11/26/2023,5000700048924,1,87.8
2/12/2023,5000700221049,3,1543.75
7/23/2023,5000700221049,1,469.5
8/27/2023,5000700221049,1,204.5
12/17/2023,5000700237087,1,838.34
7/30/2023,5000700237087,2,629
11/26/2023,5000700231283,2,1959.36
2/12/2023,5000700206175,1,49
,5000700310524,0,
11/5/2023,5000700296920,1,56
12/24/2023,5000700296920,2,295
12/17/2023,5000700092943,2,32166.75
10/1/2023,5000700092943,1,899
3/12/2023,5000700100530,1,2671
1/1/2023,5000700100530,1,264.75
4/16/2023,5000700248243,1,4908.75
12/24/2023,5000700248243,2,1019.1
12/10/2023,5000700248243,1,419.82
1/15/2023,5000700248243,1,499
12/17/2023,5000700302136,1,480
7/30/2023,5000700281837,1,562.25
6/11/2023,5000700261873,2,249.5
12/24/2023,5000700261873,2,614.75
11/19/2023,5000700261873,1,453.75
5/21/2023,5000700070571,1,149.92
7/30/2023,5000700070571,1,1711.75
8/27/2023,5000700070571,1,524
3/12/2023,5000700070571,1,338.75
6/4/2023,5000700070571,3,1180.5
9/24/2023,5000700293758,1,799
6/4/2023,5000700115466,2,1016
10/1/2023,5000700229468,2,2203.4
7/30/2023,5000700229468,1,989.25
11/12/2023,5000700229468,1,423
1/15/2023,5000700229468,1,147
3/19/2023,5000700266095,5,6471.05
10/1/2023,5000700266095,1,575.5
2/19/2023,5000700007675,1,336.25
2/19/2023,5000700280206,1,996.5
,5000700208961,0,
1/29/2023,5000700075398,1,899.75
3/12/2023,5000700114058,1,29.5
11/19/2023,5000700114058,1,189.75
7/2/2023,5000700114058,1,1094.77
4/2/2023,5000700114058,2,560.25
12/10/2023,5000700201652,3,2285.36
2/12/2023,5000700243589,1,75
1/29/2023,5000700275811,1,558
4/9/2023,5000700275811,1,506
2/19/2023,5000700275811,1,98.5
7/16/2023,5000700275811,1,1113.32
8/27/2023,5000700275811,1,1065.25
5/21/2023,5000700275811,1,1499
,5000700171826,0,
9/24/2023,5000700244562,1,1312.41
8/27/2023,5000700244562,1,894.25
11/26/2023,5000700244562,1,1535.75
11/5/2023,5000700244562,2,1698.5
2/12/2023,5000700191365,1,156.5
5/28/2023,5000700191365,1,3076.62
10/8/2023,5000700191365,1,37
3/26/2023,5000700191365,2,1389.54
6/25/2023,5000700016535,2,2221.36
12/17/2023,5000700016535,1,639.2
3/5/2023,5000700271028,1,1131.5
12/24/2023,5000700271028,1,1349.75
3/12/2023,5000700281416,1,531.5
1/29/2023,5000700253343,1,471.4
6/18/2023,5000700253343,1,286.5
12/24/2023,5000700253343,3,1666.92
11/19/2023,5000700037882,1,361.51
12/3/2023,5000700293512,1,1449.75
4/23/2023,5000700102338,1,673.6
5/21/2023,5000700102338,2,1269
8/13/2023,5000700102338,2,950
7/2/2023,5000700102338,2,584.75
2/19/2023,5000700007716,1,821.5
10/22/2023,5000700294667,2,1683.25
12/24/2023,5000700294667,1,704.25
9/24/2023,5000700294667,1,629.5
3/5/2023,5000700093957,1,559.75
12/17/2023,5000700093957,2,1063.25
7/30/2023,5000700093957,2,539.25
12/24/2023,5000700093957,1,440.55
8/6/2023,5000700291089,1,2148.75
10/22/2023,5000700291089,1,34.5
11/19/2023,5000700263674,1,53
9/17/2023,5000700263674,1,568.5
,50007000303155,0,
11/26/2023,5000700269049,1,22.5
7/2/2023,5000700237761,1,1379.25
7/9/2023,5000700237761,1,720
10/1/2023,5000700237761,1,119.75
4/16/2023,5000700240486,1,1450
,5000700303252,0,
,5000700314652,0,
3/5/2023,5000700097384,1,506
7/2/2023,5000700030009,3,2298.5
7/9/2023,5000700030009,2,449.75
1/1/2023,5000700275952,3,2359.94
4/16/2023,5000700216079,1,1299
4/30/2023,5000700157518,1,1119.8
8/20/2023,5000700157518,2,199.62
7/9/2023,5000700157518,1,149.75
5/28/2023,5000700157518,2,1798.2
1/22/2023,5000700157518,3,837.55
7/16/2023,5000700210363,1,9825.5
8/27/2023,5000700293773,1,710
12/3/2023,5000700293773,1,408.95
9/24/2023,5000700293773,1,1084.69
12/24/2023,5000700293773,1,900
2/12/2023,5000700229372,3,329
5/14/2023,5000700229372,2,873.75
4/16/2023,5000700229372,2,354
4/30/2023,5000700205063,1,22.75
6/18/2023,5000700205063,1,599.75
3/5/2023,5000700205063,1,309.75
9/10/2023,5000700205063,2,454.75
4/23/2023,5000700266226,3,1637
1/8/2023,5000700266226,1,199.87
8/27/2023,5000700266226,1,209.82
9/17/2023,5000700266226,2,229
9/10/2023,5000700266226,1,87.5
7/30/2023,5000700266226,1,106
5/7/2023,5000700274436,1,500
10/29/2023,5000700208982,1,369.25
12/10/2023,5000700208982,1,950
11/5/2023,5000700208982,1,47.92
11/19/2023,5000700208982,1,86
5/28/2023,5000700208982,2,453.5
7/9/2023,5000700234778,1,679.5
11/12/2023,5000700234778,1,99.75
7/16/2023,5000700234778,1,249.75
6/18/2023,5000700234778,1,1489
1/15/2023,5000700234778,1,51.25
12/10/2023,5000700063507,2,1078.5
12/24/2023,5000700063507,3,6531.67
9/3/2023,5000700063507,3,64385.52
9/17/2023,5000700063507,2,899.6
1/29/2023,5000700257967,2,114.25
2/12/2023,5000700257967,1,590
1/8/2023,5000700257967,1,498.75
10/1/2023,5000700267892,2,828
8/6/2023,5000700267892,2,2433.75
10/29/2023,5000700267892,1,88
5/7/2023,5000700263683,1,345
10/8/2023,5000700263683,1,653.5
7/30/2023,5000700263683,3,820.5
9/24/2023,5000700263683,1,79.75
5/7/2023,5000700141173,4,2139.5
12/24/2023,5000700141173,1,929.75
5/28/2023,5000700141173,1,699.75
6/18/2023,5000700093998,2,1339.54
9/10/2023,5000700093998,4,18432.9
9/24/2023,5000700093998,1,2186
1/15/2023,5000700093998,2,3448.77
10/29/2023,5000700102129,2,925.25
8/27/2023,5000700102129,3,1852.5
9/3/2023,5000700102129,1,1307
7/2/2023,5000700132302,4,4443.14
7/30/2023,5000700132302,1,1002.25
11/12/2023,5000700251949,2,734.4
4/23/2023,5000700045519,3,378.75
4/9/2023,5000700045519,1,1164.27
11/12/2023,5000700045519,2,898.25
10/8/2023,5000700045519,4,2248.25
7/23/2023,5000700045519,1,59.75
,50000700313836,0,
,5000700259924,0,
7/16/2023,5000700143336,2,2101.75
6/11/2023,5000700143336,2,165.25
3/12/2023,5000700257978,1,170
8/6/2023,5000700257978,1,219.5
11/19/2023,5000700257978,2,540.62
9/24/2023,5000700257978,3,1026
12/10/2023,5000700257978,1,349.5
10/15/2023,5000700257978,1,549.75
7/16/2023,5000700257978,2,1136.75
6/11/2023,5000700257978,2,1267.75
1/8/2023,5000700161373,1,185
12/10/2023,5000700161373,1,629.75
2/19/2023,5000700161373,1,643.75
4/16/2023,5000700161373,1,200
5/21/2023,5000700161373,1,184.87
8/27/2023,5000700161373,2,789.75
1/15/2023,5000700161373,5,5632.31
11/5/2023,5000700295535,1,149
10/22/2023,5000700296073,3,1214.87
12/10/2023,5000700279690,1,79.75
8/6/2023,5000700193733,1,504.5
12/17/2023,5000700265059,1,1191.65
12/10/2023,5000700265059,2,879
7/16/2023,5000700265059,1,377.75
12/3/2023,5000700265059,1,209
12/3/2023,5000700278643,1,477
11/5/2023,5000700162440,1,140
5/7/2023,5000700253056,2,519.5
11/19/2023,5000700269435,1,390
6/11/2023,5000700169588,1,1013
8/13/2023,5000700169588,1,31.25
9/17/2023,5000700169588,1,999.5
11/5/2023,5000700169588,1,699.5
11/12/2023,5000700169588,1,188.75
2/19/2023,5000700256404,2,428.7
8/27/2023,5000700256404,1,527.75
8/13/2023,5000700256404,1,489.37
4/23/2023,5000700193595,3,686.02
4/23/2023,5000700197619,1,1384.5
7/30/2023,5000700197619,4,5458
12/10/2023,5000700197619,1,1148.5
11/26/2023,5000700197619,1,261.11
3/26/2023,5000700275307,3,3082
8/6/2023,5000700275307,1,2047.75
12/24/2023,5000700275307,3,1659.35
12/3/2023,5000700299179,3,1054.5
2/5/2023,5000700165003,2,1408.3
12/10/2023,5000700290679,2,1117.29
8/20/2023,5000700288895,2,1599.25
,5000700280166,0,
4/30/2023,5000700249635,1,72
3/26/2023,5000700249635,1,9.75
1/8/2023,5000700249635,1,290
12/10/2023,5000700249635,2,238.5
4/16/2023,5000700205652,1,4066.35
11/26/2023,5000700205652,2,12509.51
9/24/2023,5000700205652,2,1308.55
7/23/2023,5000700205652,1,1980
11/12/2023,5000700205652,1,379.75
1/1/2023,5000700205652,1,679.5
11/26/2023,5000700290214,1,535
12/3/2023,5000700043784,5,10119.5
11/26/2023,5000700043784,1,1476.96
2/5/2023,5000700043784,1,400
6/18/2023,5000700043784,1,144.5
4/30/2023,5000700006467,1,509.66
11/19/2023,5000700006467,1,529.5
10/22/2023,5000700006467,1,578.75
,5000700313485,0,
8/13/2023,5000700035153,2,1276.05
2/19/2023,5000700035153,1,608.5
11/26/2023,5000700035153,1,588.97
8/20/2023,5000700035153,1,729.25
1/29/2023,5000700035153,1,249.75
9/3/2023,5000700052860,3,5341.95
8/13/2023,5000700052860,1,2797.55
6/25/2023,5000700135611,1,609
6/11/2023,5000700135611,1,868.25
7/2/2023,5000700135611,3,1069.64
12/10/2023,5000700135611,1,619.5
8/6/2023,5000700135611,2,599.05
3/12/2023,5000700135611,1,80
5/7/2023,5000700135611,1,131.75